path,bytes,sha256
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-170318-8621179ce7/strict_git_provenance_repair_report.json,1608,3c8b24c33fc45158478ee136b1d2ccf3b03b2343cebf9d56b8251a65adb72eb1
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-170318-8621179ce7/strict_git_provenance_repair_report.md,258,88efc1da31534ed7e576fc881079b08866d39ecdf0cbbe94922014dc9e24ee02
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-170600-8621179ce7/docker_git_provenance_report.json,321,21564db884df1d902d25cf0f58a8b7dbb0849e006b7258a184065fb0d01adc73
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-170600-8621179ce7/docker_git_provenance_report.md,85,89ae9b9513e6a845dde3d3e24fa7a60775d912612db16e09a8f354ad77a3ffac
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-170600-8621179ce7/git_command_outputs.json,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-170600-8621179ce7/input_config.yaml,513,39435dff4ffca879e1f0c83ac30be98c03717e3be98081d82add9d97ea49bb31
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-170600-8621179ce7/no_overwrite_audit.json,326,8ccfa6da3554aa0822301a0c5da91bf8eb091e3bb1ea3e9c60def0d1ead8cbe3
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-170600-8621179ce7/run_manifest.json,1074,ddca9016518aaacb141e2d967d529326bc7adef684dd464a1c91afdd2aeb910a
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-170600-8621179ce7/strict_git_provenance_manifest.json,539,a671286ea5e5674ebd2931b89dde5e87a4d6843f21e90ccdb6ee9086bf6bbab4
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-170600-8621179ce7/strict_git_provenance_repair_report.json,1608,9099aae6ddffe9442b9e69d837b4f721678f17b2eca435dadb7ad6072e922c1e
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-170600-8621179ce7/strict_git_provenance_repair_report.md,258,f3991665ab5b0462459ee5a845e34dfcfec97fd84b0ee1722860fc0f0d70bd43
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-173309-8621179ce7/docker_git_provenance_report.json,321,21564db884df1d902d25cf0f58a8b7dbb0849e006b7258a184065fb0d01adc73
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-173309-8621179ce7/docker_git_provenance_report.md,85,89ae9b9513e6a845dde3d3e24fa7a60775d912612db16e09a8f354ad77a3ffac
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-173309-8621179ce7/git_command_outputs.json,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-173309-8621179ce7/input_config.yaml,513,39435dff4ffca879e1f0c83ac30be98c03717e3be98081d82add9d97ea49bb31
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-173309-8621179ce7/no_overwrite_audit.json,326,4b6a02a2b0ec1f357870d08f794e796e63a4cdf79865c24ccff77a443aec2c1e
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-173309-8621179ce7/run_manifest.json,1074,13fad0bb3b17ce34e5259b7fa4c00ab1c78622fb041076a26c8ea3bf7f8fe1b9
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-173309-8621179ce7/strict_git_provenance_manifest.json,539,b8a252a092fec9f824ab8806c606333508cd6cda0c9039b40b62dbe4f7c7e381
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-173309-8621179ce7/strict_git_provenance_repair_report.json,1608,c4c17117f187e6b0358a74b8d05da7ce07876eeda4741fce12f8d4a72c699932
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-173309-8621179ce7/strict_git_provenance_repair_report.md,258,f3991665ab5b0462459ee5a845e34dfcfec97fd84b0ee1722860fc0f0d70bd43
artifacts/selector_ablation_matrix/selector_ablation_manifest.json,704,3aedb8542a456f8cdc71a89df5d2ce738c86b912109475831af2c77156796e1d
artifacts/selector_ablation_matrix/selector_ablation_report.md,467,8803ea3cc1576573a84a183cc2d525bcfb83fae5c1da9de5d99e14e6104c579a
artifacts/selector_ablation_matrix/selector_ablation_results.csv,1371,a7152e255ca79d4c4931a97c07fc744ea693bb64957f4f27affcd98b090eea38
artifacts/selector_ablation_matrix/selector_ablation_summary.csv,606,ffa40557a4e674d64586420192104f70d07ff65bec112ae8d2e602b778643dfe
artifacts/selector_ablation_matrix/unsafe_selector_cases.csv,164,3a867a711bea9f1f580ac0398966df163ae71a003046be6da1018a02e2792767
artifacts/selector_ablation_stress_v2/selector_ablation_stress_manifest.json,864,b7246a79dd233935da399591d657babe4f29e27a519315bac4bfb396a9d9ce09
artifacts/selector_ablation_stress_v2/selector_ablation_stress_report.md,213,7827b543274c541c653500712766f75f5002ef03aa7c56ccdae73d12c0cdfb74
artifacts/selector_ablation_stress_v2/selector_ablation_stress_results.csv,1199,99fd972b600a4eb8ea23502193cf1ef7a48222179e6b786f338130ca75618e9f
artifacts/selector_ablation_stress_v2/selector_ablation_stress_summary.csv,350,535e6a91c3e294a48a67df495d0d2c9100649d728b9337909ebb7a2833a9f9c0
artifacts/selector_ablation_stress_v2/unsafe_selector_cases.csv,501,80f8c22fdfd91e93eb7b2d84e34cb114d88998fef921f39b019692bc816f02b6
artifacts/verify_run_demo/artifact_manifest.json,1057,4374697d602a46cf6c6197723344f99632f3d22cba628fc408a40223c0667109
artifacts/verify_run_demo/artifact_manifest.sha256,89,38f57463d98a52e71df506d8e777b53474b6a3a22ec3b3838861b26dcd8c0ef4
artifacts/verify_run_demo/verify_run_manifest.json,280,484609edd264439ccff9196b4d43fd2523de27d036d356ba95d6784093ff1075
artifacts/verify_run_demo/verify_run_report.md,157,95bc8ad5b57209e9ad26483f4b88cc895204d36e1bf453ba7e59c1f335f03264
configs/datasets.yaml,927,dfe3d40615dad952b14619ba384024e725e062ef9c76310ffe99ab68595ead08
configs/experiments/ablation_matrix.yaml,1119,97a965865d5232f17b22c049f4344d0128f2bb0f45eb117f79e0ba4b2d90d1c9
configs/experiments/full_spectra_matrix.yaml,1337,d3ca38541d522e496c7fb5f258a4434350b3e94ce630aa76dba24ad83dc37a4d
configs/experiments/gate_baseline_matrix.yaml,1025,a78e3c5f45f6dc614687aa5f212e611875f60c69e5181293b446b09d5c17d82e
configs/experiments/gpu_smoke_energy.yaml,878,cc00ba7ffb92d25f9b1d37e7bcdeb9736eb173a157ee71016cc2e33608b1da6d
configs/experiments/ragtune_aim_hardware_characterization_v1.yaml,256,bc4b4abc094d119b59c9e181d2b2edb17d98564cc3058e32d031b10497087474
configs/experiments/ragtune_aim_hardware_matrix_v1.yaml,170,6474786970fcb901ace9f1c6e983271b7389f06b08abe0ae1909da731f8f1dac
configs/experiments/ragtune_answer_quality_measurement_v1.yaml,597,72261be893cb1ca1e8ddcc0a3c14cfa7064a99b3ff53bc186e311bbc2b8400c8
configs/experiments/ragtune_behavioral_governance_paper_summary_v1.yaml,546,79fefab063ee78e36dc3a11f14d8e4263d23e901a5968592e41a66d774a32b84
configs/experiments/ragtune_behavioral_governance_primary_outcome_v1.yaml,1540,769ee233655b82d2d062617cfb7fa29622a240afc46a51e5ffe31974c16b4069
configs/experiments/ragtune_behavioral_governance_repeat_v1.yaml,377,20863f709e6e40775760ce67c93f4f88bf2be46be5b4904c5977d274403114b8
configs/experiments/ragtune_behaviorally_distinct_policy_suite_v1.yaml,787,2d3cbb0e8b9935c7cde259bf0d81d4a1625b9f61d7692ebd445085501dcf4206
configs/experiments/ragtune_beneficial_governance_divergence_search_v1.yaml,444,14c0a8a869a4c6b75fecc2e5b39d55abbe89fc0f9ee2450fcccf80c55ad3d7eb
configs/experiments/ragtune_certificate_calibration_v1.yaml,338,a1b7874581f4c78ee0856e7324b9e10d4ec714a41b377adabbc5c828c4cd1805
configs/experiments/ragtune_challenge_unlock_v1.yaml,608,1040a94f195d942c2925300c21cdb14ce1602bacd2651e38b3489eaa7dc8dde6
configs/experiments/ragtune_cloud_repro_v1.yaml,328,5cef4c202450b9f17b72d8fdefeab2031445a6a8455093d13e15d99efdb31613
configs/experiments/ragtune_confirmatory_provenance_v1.yaml,767,6c4d9bcfce159af051f8800fa2c98d8fa908f8cf23462d124ada9165084cb614
configs/experiments/ragtune_confirmatory_provenance_v2.yaml,970,f7f078c1588b2168a9ed0f81b0a93e3a3866d44deb28eadbce8c5ae9e6881155
configs/experiments/ragtune_confirmatory_readiness_gate_v1.yaml,1851,d364745b1f75b103cab628cacb547cbbe228afb79428dc0c670a267520c726b5
configs/experiments/ragtune_container_smoke_tests_v1.yaml,453,422c4d8afe2d401905f93074c11df5f7bf5bf3b1acc5c64ad63b9e2500264bbc
configs/experiments/ragtune_continued_investment_decision_memo_v1.yaml,362,2dd6abde43b6964360b7c9050ef636a21bfd860e42279b0c1d78a2bb549ea9e3
configs/experiments/ragtune_crag_acquisition_adapter_v1.yaml,1077,5eb7f841ed720885b89f1d13e113916af5f0d298e99065a8b40962a3517ad58c
configs/experiments/ragtune_crag_evaluator_mapping_diagnostic_v2.yaml,143,f90d0f62f5a6c3b7a998f9b79e3e96ae131b37178f9522c06f2ce60b17be2b39
configs/experiments/ragtune_crag_generated_answer_evaluator_mapping_v1.yaml,417,da27a793586988fd00eacbe2573c6f2395669b424310cec4f6b81eb32631460f
configs/experiments/ragtune_crag_generative_llm_validation_v1.yaml,1876,c8be547e8484475909cc9cc757749c86f1872b1507582dfcb7916b425ab5bb8c
configs/experiments/ragtune_crag_generative_quality_risk_guardrail_v2.yaml,1416,e182a70fae4fed2ec6b2a3efbef81a0288b682093684d664dc802766e20d462d
configs/experiments/ragtune_crag_governance_evaluation_v1.yaml,546,ca60f028f6413738052d3fe709b3a8971d5e33ca4da18077b79408702ae83f49
configs/experiments/ragtune_crag_manual_approval_decision_v1.yaml,266,04fca1458f9bf9016c7f9263cf412257932b231edf1e5b1487a04a80f50a14cc
configs/experiments/ragtune_crag_manual_approval_decision_v2.yaml,955,4eb8be6bf174c9066f7abf3f32dd1c6fd48e5c7b4a65bbe50d106cf0c2043a3e
configs/experiments/ragtune_crag_mock_api_ablation_v1.yaml,281,f7d2b3300abdc15c95c5ed1358df482a522c4c4f1761ac40a61fbbb893f84fdc
configs/experiments/ragtune_crag_mock_api_case_explanation_pack_v1.yaml,323,f71ba2065dc72b100e77618fbf6d59c42617213ca95c669848bac1c8a7cb7f6b
configs/experiments/ragtune_crag_mock_api_docker_reproduction_v1.yaml,1150,5d6563c54a46f023801fc6167ee97e2f72fd1ed1ef187ce242983c9142d0d21c
configs/experiments/ragtune_crag_mock_api_evidence_synthesis_v1.yaml,236,775201c6251a02cb468cb4a6d7b8d8fdd8257c952026f361f9dd65f5829a9f52
configs/experiments/ragtune_crag_mock_api_governance_evaluation_v1.yaml,425,7c30caac0c317169cde40a7767bfde07f67c5780537e19a054f00a5e912e193b
configs/experiments/ragtune_crag_mock_api_path_v1.yaml,575,3b2c4b574e6f4bdb1f68a64e24f3e856b9407c2ba41a3aa25a913d8c3aec4fe9
configs/experiments/ragtune_crag_mock_api_repeat_validation_v1.yaml,522,a53fe352b48ed2d97404951e4d560a673d348b6fb741ab608cf5f113f8d4f114
configs/experiments/ragtune_crag_mock_api_server_smoke_v1.yaml,475,c6f625976b1226427e873c32b9ee2916d709eabb7445799255448872f7894f46
configs/experiments/ragtune_crag_mock_api_validation_v1.yaml,819,3a198accb8cda19cc13743e8cff2cf805d3c0aacced7e8c57f38454cb6df2437
configs/experiments/ragtune_crag_mock_api_validation_v1_docker.yaml,595,fb7d6369033dc77a26877ef0d2322554ec667a94579c32ff50926a848a0106ec
configs/experiments/ragtune_crag_readiness_gate_v1.yaml,607,069ee502b20ae8f7cc24351a7b9b06ac3ffc93c1314aee397859a9a585a53a61
configs/experiments/ragtune_dataset_acquisition_matrix_v2.yaml,230,f7ff6031d380a5612abd3e269b3f528b4a0001056bd6e10ece6f1a76b1f166cc
configs/experiments/ragtune_dataset_matrix_v3.yaml,149,7af3f2802ab0c614411f530d57ab25d269d4903cf7f8c1cb8503c5a0093f5c2f
configs/experiments/ragtune_dataset_matrix_v4.yaml,346,7be75774fb70aa351afb1feaab5ff0b913680cb88ca7d7899a8ad1c6bb65d37f
configs/experiments/ragtune_deployment_readiness_v1.yaml,746,4b4d3f5943b35b81a0ae421bdff13e126bc2da3ab3e9d8601d29611d5a10d879
configs/experiments/ragtune_end_to_end_governance_replay_v1.yaml,444,2985acf11f3549833c012260535ce3941096852710fd3a5403e7dfd89f8fc811
configs/experiments/ragtune_end_to_end_governance_replay_v2.yaml,147,c3b383cb1a589bc3554baa46b8528925396d1c6e08373d04d633bb79436c9fc5
configs/experiments/ragtune_end_to_end_governance_replay_v3.yaml,120,2f9a7b0c0a797224d886b83130e7687fe7e31b89fa822c660c77a05370bf166f
configs/experiments/ragtune_end_to_end_public_confirmatory_v1.yaml,343,d289591bd80a1582466a5143ef7c7cc25b480ab9087930ab3a3a554f5284dff7
configs/experiments/ragtune_end_to_end_public_confirmatory_v1_confirmatory.yaml,819,f398ae1ebdfdf0fdcf0ab2308044454577f6888b4dd8bda83584adf319444549
configs/experiments/ragtune_end_to_end_public_confirmatory_v1_development.yaml,818,7ccee809a71360ae56e5fc1ad9dbce8cfecb05f7efaf8c739c3e3e22d10f10e2
configs/experiments/ragtune_end_to_end_public_confirmatory_v1_smoke.yaml,776,4434d274b89d076050bd8510d125a4ed4e14412bfaa574bdb7622d9edb4862de
configs/experiments/ragtune_end_to_end_public_confirmatory_v2.yaml,1120,9907251c3148da68c8e7cbd1b67b3c5f807bca03a73c6b8c706f3bc98c28a6c7
configs/experiments/ragtune_end_to_end_public_development_v1.yaml,1504,1bcb6e6115f167ce624504a34f273a336461f5fd7b25d04dec89f13441dc0d8d
configs/experiments/ragtune_end_to_end_public_development_v2.yaml,984,2874f1cab9f2844ec865edf6ba256d879340ac7745e683ee8c00d827cf51ea09
configs/experiments/ragtune_end_to_end_public_v1_confirmatory.yaml,1295,98b118187d320f146f5e367a371f988e476e76119cf552433a56d4e4c1f46d3b
configs/experiments/ragtune_end_to_end_public_v1_smoke.yaml,959,1d9a7d95d3670049f39ed949869e5fded612589695591fc4c8c286d1acc06d17
configs/experiments/ragtune_end_to_end_robustness_security_v3.yaml,122,5c01294ee1aa3874e11907c8c877bf5ed556c3842fdc7279a8d90a05167242b1
configs/experiments/ragtune_end_to_end_robustness_v2.yaml,346,9d0d2f2287295af113da01bba667a9d88041cc59b2789d68b53e28807e41a979
configs/experiments/ragtune_end_to_end_v1.yaml,522,37b6073e525b84029a7c3d4e90ca1fb2df809aaac790e6e3f289244ce6cb3c22
configs/experiments/ragtune_external_evaluator_adapter_demo_v1.yaml,423,e7c0b6900954de873c03a5891d00604f9d8e847975df4b26c004b5b72c2b0996
configs/experiments/ragtune_fresh_clone_reproducibility_v1.yaml,157,86c5f0f9ae5c66e0050adf07b7d8c1a76f76491fdf5ea4cff572cb688bccd5bd
configs/experiments/ragtune_fresh_live_crag_mock_api_behavioral_governance_v1.yaml,1206,a15f6e0f2af497ea3bc5b2c1fd50df5c784827022a76847f136dde0b4eb78d41
configs/experiments/ragtune_generated_answer_quality_v1.yaml,578,b681274128896fc260a2075ed8140e6c571d656578ed7d953768e87ffd51251e
configs/experiments/ragtune_generative_llm_regime_v1.yaml,364,c0280b7e105db0f0cbf90d4758a64161c8844b05d27598753f4bc05ea405557c
configs/experiments/ragtune_generative_llm_validation_synthesis_v1.yaml,716,71ac9714245a84d4e1cf54489c24d049c97de13fb487f13418871b3d89b3d902
configs/experiments/ragtune_generative_llm_validation_v1.yaml,307,3cc515b331f3fab87a9acc5c0bcde0794e8f4322f023d9fe0cb876e582323eae
configs/experiments/ragtune_generative_regime_validation_v1.yaml,246,f7913d837d330068ac0e7e8c21b82fe591e910ed68e93c11d3c7f1677c9b7dfb
configs/experiments/ragtune_generator_cost_model_v1.yaml,346,3eef06e9d64389251d3ce40381ae88262de32f4841f4007018f3b6c9508569ad
configs/experiments/ragtune_generator_path_enablement_v2.yaml,238,1cc6df7bf5df72dfacc1d4c5d0bb61bff8becdaea90fa2ce609b48b60acca897
configs/experiments/ragtune_generator_path_enablement_v3.yaml,194,053e7447f90810c9825a48c7b8b43634578425cd9e443e3a44a8f8cdb209c3c9
configs/experiments/ragtune_generator_path_enablement_v4.yaml,270,cb80c009c94799495f572771fffbc39c6679b8b4580049064a00b0b26636075c
configs/experiments/ragtune_generator_regime_enablement_v1.yaml,358,6278695abbc8ea4f0fbb605002c55ad70dfef91fad7b97df5b6a108de925da33
configs/experiments/ragtune_governance_ablation_confirmatory_v1.yaml,124,aca376d4a3813ab48eefb5636f4ed44dc072cbf54d4d68b00e5d00119cfefd2b
configs/experiments/ragtune_governance_ablation_confirmatory_v2.yaml,569,55f4508a5bf918ddc4f5863ae50298e4034a9f8a92516d788d2427778601c17c
configs/experiments/ragtune_governance_ablation_v1.yaml,1181,a253bcf87f6153ddd376711e7fd6dc884b5437f5eb9851f448cabade3fd12719
configs/experiments/ragtune_governance_platform_benchmarks_v1.yaml,604,c71cdef592b50e5417f5f7c76702db50085af479b03f4c65ec3f93bd893f2f7d
configs/experiments/ragtune_governance_power_analysis_v2.yaml,181,4a9ac41a1f145d7b5f52ef96725e5c434e37bbd4578d4520e2a6c961a757fe27
configs/experiments/ragtune_governance_robustness_security_confirmatory_v1.yaml,135,14d5839c2aff7b6097c21224a116b77fbb5b34362ede000da42410e3e6289605
configs/experiments/ragtune_governance_superiority_cases_v1.yaml,272,05fe5f3048c7766709ffd8d26d378df4f9e0620393ee44db60356fec3ae64f7a
configs/experiments/ragtune_governance_workflow_benchmarks_v1.yaml,346,45eab81366d0877b35e59d6ccaccac3ce7c223830093523f65c11f8a000ff209
configs/experiments/ragtune_governed_selection_confirmatory_v1.yaml,1085,33e1f9cd1aed73a350abcda34d7e8cb00bdbd9ab3570b998a2d72fa3847d0474
configs/experiments/ragtune_governed_selection_confirmatory_v2.yaml,1191,b690c01729089f426e01579955859e0a7cd853fe29e338e94ae01b0c2ff641df
configs/experiments/ragtune_hotpotqa_behavioral_governance_v1.yaml,1387,98d00c9150087cb3782ab98d290697c49655b226ffc8987a2d2fc7f29d5c5260
configs/experiments/ragtune_hotpotqa_corpus_reconstruction_v1.yaml,607,ba597fad981f403c27a62ac03cd304004d63f7cb718c434b27618236d2825eb3
configs/experiments/ragtune_hotpotqa_generative_llm_validation_v1.yaml,800,116b1d4e0804a6ebfad832745bb104b2ffb73a55dc0725b7c4dcb2a9aa679fc4
configs/experiments/ragtune_hotpotqa_generative_quality_signal_audit_v1.yaml,1160,219588bfc36523ddf461c0c056dd232b9c9e718a5ffb26df159fd36cb9aec7a0
configs/experiments/ragtune_hotpotqa_generative_quality_signal_audit_v2.yaml,229,22067defc58d1a695a81557efed4c8cef0e1f22c8ffd77ff26a545db14509bc1
configs/experiments/ragtune_hotpotqa_quality_measurement_v1.yaml,670,0fdf76f2bf0e1673fb876be27a081a4d6d09373ac2427444db19faf536f83521
configs/experiments/ragtune_human_eval_execution_readiness_v1.yaml,193,7fa92c4559aeb3df1f69f6ccc1629c39c26003d299a06bea10efaa42e8b6d994
configs/experiments/ragtune_human_eval_execution_readiness_v2.yaml,477,0fc3d837d9e211feba5bbf6d9dabcf2c784e877d5073a4c145abf15cd91cbc9f
configs/experiments/ragtune_human_eval_pilot_readiness_v3.yaml,493,ca745fe69cbf5831f90c44a15b52dd1214212afcf7f82810c1e576ed50675fe9
configs/experiments/ragtune_human_eval_pilot_v1.yaml,321,2108e23ff1abcecfd5e78aab10406b80427a22e2f80fe15fc9361083decfacf6
configs/experiments/ragtune_human_eval_pilot_v4.yaml,480,ca3ba4f6f45bc4b3afd7ac906bead97558de7994afefbe83dd4f5b5067d960f6
configs/experiments/ragtune_human_eval_sample_v1.yaml,456,8223082f7fb53a6676e5fa92b8c1c8c63d8dfa8a3fcc8be3b365d4fc47093a6b
configs/experiments/ragtune_human_eval_sample_v2.yaml,125,87d1e7c354fa1ff8e890010596adf4b2462f2897f079fff5a28f4530a96bf44b
configs/experiments/ragtune_human_eval_sample_v3.yaml,125,6c5c70053235fe27d136562a146b7a5a07461fb512c70880edc72b170213541b
configs/experiments/ragtune_human_eval_validation_v1.yaml,284,e6ac9f4c7f0696ece3be6f1131bceb04b6d30e1f471f665130cc110c34b1aaac
configs/experiments/ragtune_human_eval_workflow_setup_v2.yaml,469,cd9852927ed440dfaae9fc916a5a663c9a377ee7f5d118b9e67f58c01d70228a
configs/experiments/ragtune_multi_corpus_validation_v1.yaml,367,bd4198f2425e3fc7ce4412c07e43d8ba0ebc9cc119013f815e2bc1c2e0b63f57
configs/experiments/ragtune_multi_corpus_validation_v2.yaml,245,80209b47fa1071091654d6f338c3bf8d127a321c55198648155aac58a0b271db
configs/experiments/ragtune_multi_corpus_validation_v3.yaml,242,e541c5f39946dc911aefc69f577ec3babb42bb52204c0e5031ae89aaa0aecc4f
configs/experiments/ragtune_multi_corpus_validation_v4.yaml,382,4745f9ad26f6152f955aa6addafefce5b9ef91e89a447561b6becc7d2bf9e517
configs/experiments/ragtune_multi_dataset_behavioral_governance_synthesis_v1.yaml,614,924f10400c7eedb53681391d888b3c1c8e2aa6f92ffb3a17ad7f02317528d83a
configs/experiments/ragtune_multihop_confirmatory_data_verify_v1.yaml,772,e45946c0f1d88b3059f321f9ff703f041e09500b511427612dbcfea97306efad
configs/experiments/ragtune_natural_divergence_adjudication_v1.yaml,552,f23c9f3b21882cf37180581f37d65e2a54cb7fbf441afa11987c9ed1e01d263f
configs/experiments/ragtune_natural_governance_superiority_v1.yaml,305,c609ff77970809cd2649ff9b1d8c204ff18ed37ef872c4cc25be1d20145d366d
configs/experiments/ragtune_natural_governance_superiority_v2.yaml,319,82dfee917001d82ab3f72fe3d94d493a88560226f377ff49487f2923513a879a
configs/experiments/ragtune_natural_governance_superiority_v3.yaml,350,89bf984f2efa9ed62bc994ba6e4fc50a079f26245a59296c6f463707e9a06da1
configs/experiments/ragtune_offline_public_row_level_validation_v2.yaml,262,f1ad536d68fc12debc99f59c31fa1a20d0f14a3cad47da46b0d592a088c801ab
configs/experiments/ragtune_open_source_arxiv_readiness_synthesis_v1.yaml,463,c489c3c4861eeed9ba875b811367cb5044cb4e4b044326036b2803df83b68603
configs/experiments/ragtune_pareto_constraint_baselines_v1.yaml,530,a4a533f563671461478308f8c5cab8c6b8104ff2b403792fb95ffa71e6232643
configs/experiments/ragtune_platform_integration_readiness_v2.yaml,399,3a6399c7137fc08a0a7731206b7318514063e9db9328e935c43d83acf634d274
configs/experiments/ragtune_platform_integration_readiness_v3.yaml,377,05fe7093429e84332424fd0c04bf1a372c0dec4c7fd748541810ee1b5961048a
configs/experiments/ragtune_power_analysis_v1.yaml,216,464b6ef1d5a5ad4ebc83b6f468288e16f7d1266e259b31736533f71dff00ca55
configs/experiments/ragtune_provenance_repair_v1.yaml,388,53c618377f4a71f7f75e358bdbffb47a8b9063d9a0ab54e14fc6d4fb250306d3
configs/experiments/ragtune_public_mini_reproduction_v1.yaml,358,d873dfb48891b0c91fe7a49377f87e73e549d6c394724015dca9066352aea117
configs/experiments/ragtune_rag_compass_niche_analysis_v1.yaml,478,421490d2b6ac52b9f543e03331e60d00bca99d00132eb20006051a400229a982
configs/experiments/ragtune_ragbench_end_to_end_loader_v1.yaml,794,f7e11f958eebe2b9d54c3fdd9f24e27ab5547620fc2f939b69ce658c185019b9
configs/experiments/ragtune_ragbench_subset_expansion_v1.yaml,855,58e45c4b3bfdd76f0038cdd8d5d3d4faa8f95fadc7014ffc76d5d2c984cb3f2f
configs/experiments/ragtune_rc1_arxiv_readiness_synthesis_v1.yaml,195,cdfbe2be1d6309757b65a6cf31bc94ac98d88ff1513f8849adab1fe45685463c
configs/experiments/ragtune_real_rag_governance_ablation_v1.yaml,843,e6e8536bf4a12c699cc64913155e4108ba35d9af2aae31344457c98319281b73
configs/experiments/ragtune_real_rag_reproduction_v1_confirmatory.yaml,2624,47578f188170171e8b3f2ba37410a2dd83ff3534ef225934684b2356c82c3e13
configs/experiments/ragtune_real_rag_reproduction_v1_development.yaml,2598,fc6b70d4e456a2b10f270c9a4368216bc4e6418ffc71b097e9008c98ee7c5640
configs/experiments/ragtune_real_rag_reproduction_v1_public_confirmatory.yaml,2728,d119e8d10d6d938a5e7783ab8f19b5307ac6390471514916e29a6080c87f666e
configs/experiments/ragtune_real_rag_reproduction_v1_public_development.yaml,2702,ab56d7f721398bddd123c6e62c8fb95ea1118e0293b3d7d30dd8643ce756ec60
configs/experiments/ragtune_real_rag_reproduction_v1_smoke.yaml,2577,2ae481cedc3d7af243fdd26cd26ea10f43417294daa16d44a964813f88916025
configs/experiments/ragtune_release_candidate_v1.yaml,164,20d22e8b39bc1ba67950ae82a61a140f3500d89c5322fafedf470c571dd21aa4
configs/experiments/ragtune_reproduction_v1.yaml,981,6ac7644126b8b653df4e09711e18e7219368610565898b125def754a9e760556
configs/experiments/ragtune_robustness_security_v1.yaml,352,21b395261ce298b6ce8fefe9a2244eec31256e9d52c902658fadd092bfb31f97
configs/experiments/ragtune_robustness_v1.yaml,329,12600367e3d1e10b1a9ab4f4f6973c0b847bca9607844c9e24bdc912a36be859
configs/experiments/ragtune_row_level_reconstruction_v1.yaml,840,7d6627f5234e767cb174ae80cf057e9664a53c2a52a0af6cf3c3547ea2f3799f
configs/experiments/ragtune_security_regression_v4.yaml,208,e602485c589bbef6cf8b836b631b903bb1f0c37294abae27274f0115edddb19a
configs/experiments/ragtune_selection_regret_audit_v1.yaml,526,499930df6ab079c160c8fcd0dfa44bd55cf92e453d6c19a21b8c3d9ea6161c7e
configs/experiments/ragtune_selection_regret_audit_v2.yaml,283,86c8903ab6191dc8d0f9a6c737b30a0e0367e598c970d3286cc59446b7107c6c
configs/experiments/ragtune_selector_ablation_matrix_v1.yaml,362,f987ac55082d69e1041baaa6ce1bde719c85e9ac6c458a79ede36fa473b88cb4
configs/experiments/ragtune_selector_ablation_stress_v2.yaml,126,4f60fbdb3417fc2b2a9022f4689020e9b04a22e117afe13413ea0a545516b85c
configs/experiments/ragtune_statistical_audit_v1.yaml,458,2e813a8a5e8e3d2421db3ea2622f7d918997b0ec8618df81848cc75bd18c0a29
configs/experiments/ragtune_strict_git_provenance_repair_v1.yaml,513,39435dff4ffca879e1f0c83ac30be98c03717e3be98081d82add9d97ea49bb31
configs/experiments/smoke_energy.yaml,972,0547128311ff8245adc57ff20dbda1a31fc5ac2a40f9d9e23bb9489c451a2b6e
configs/experiments/snapshot_ablation_matrix.yaml,1205,84b5b9b90100e92a6ab3ec6f654e1ded517239e23e10302172fe98153b5e675c
configs/experiments/snapshot_second_pass_telecom_oilgas.yaml,1332,2af8cfbb49f4ae211e37f7e3c87589e21559b286f1d439ca607e6af521696603
configs/experiments/snapshot_smoke_energy.yaml,974,3e5c98f977136244fd8743dfc68e9fffa9949a236ce53c1be592b952e9c776b9
configs/experiments/snapshot_smoke_telecom.yaml,992,dcfac7d266f66eb8592d8c9ea6cf96da8de8dae89269f8528f91d3cedc4cd32f
