path_hash,display_path,status,public_sha256,private_sha256
c8965a8a708923012cd104a2998d7bddb6b83111738d8f8a7f28e4cd7839e3c4,deployment_review/reports/no_overclaims_report.md,public_only,766fc56975c6ae9746f571ae0039b936cad89b18d77b4b4847548b44bf464f9e,
18ec00d9a10b3e1c12c54660095b8939e1dff05c58f608ea1e199b5636997619,deployment_review/reports/no_private_paths_report.json,public_only,2dbd11add02c8ac86d2907c3e91c01d7bbab5e237d5cb09a58444f98213b2477,
58ce2de9d2cb05688fdd7bba87cc58429c0be29faf42563bb820e05e1e103ec3,deployment_review/reports/no_private_paths_report.md,public_only,333e82609cbaf692aee19b68f951d0535b0c6c58318628cee7548de7f2e64f51,
62b66031d235f54cbd3e137a6c3be69eba47731dcb502f544e92d9379caeae8a,deployment_review/reports/no_raw_data_report.json,public_only,5b57d94c1c2c9395171f982b2e8c52d0d2ff2dd3279e7f95f832c4b41f05bcf1,
7c1d85a0d3c88c186f5ce9a6d94c3d3d775fc486b17bf40952701256febac2ad,deployment_review/reports/no_raw_data_report.md,public_only,69812ec226db11b8afb93b622377e88539367e20ee829feed87d540a59986416,
80987f62a4fe0556e7ca798342e9fd9af5606660b75892547a325852e27e8a85,deployment_review/reports/no_secrets_report.json,public_only,64097241cbed9994fa7ef748a5a9fbb049e9b1cec84e9a765c52e9a1040c633c,
0c0ba4540f41d3468665634851924d759eb906f4b1c010fc21e66ebd88b3c4fe,deployment_review/reports/no_secrets_report.md,public_only,75154afdc8490a252d3a32cbfa1b40e6cacc8b30214b615cb7614b16c0e0f317,
1685f0bb651260e9aa3c9e61a58ce47f38eab9a67703b2f72308a509c098f306,deployment_review/reports/readme_clarity_report.json,public_only,487bbc222a66403eb874ed93e8cfd2fd809c5c35b9ed286f797b2dcfada9f246,
18ebc6e6ed02108d62b254aed493fb12642a6bed0d777e501176783b154d8cd2,deployment_review/reports/readme_clarity_report.md,public_only,726fe3986c99f127246a0cf53061ca3feda8c6c41f9a650512be451ff41a03f1,
7cf2e9c1c94d37457aecdcf1b45fdf674252c1d4c675309ee675d48c15ee461c,deployment_review/reports/test_report.json,public_only,03f6f09e114dcdc17ff22b1b1f190aa304ec2de7e042d4cfe502f261ffd15ef3,
988cecb020b39db7aa9eadb315e521a0c18b8178e680696e010f8329679335b8,deployment_review/reports/test_report.md,public_only,1eee9e56101b2d5e03fb404f8adb414a64a03a49dcb431b7d28a1dd6de13e2c3,
52a46fe67ec8d2ca8a8a4782a0bfabcdde9d0fc1609f77ef2bc99bb4197457f3,deployment_review/sanitization/crag_query_text_sanitization_report.json,public_only,ae6610308c1c6d05fe1bfb83bcb1d1cd03a7bef68763fedf6733be1ef39a1275,
8d8e8a5afb8b69c1bfe9ea22b83ff624fbbd1223b56621a8929db0089869b18a,deployment_review/sanitization/crag_query_text_sanitization_report.md,public_only,a3decd80c0466bcfcfd83816df78683b0faf02465ecf4f440c1b76a7bb02aa41,
98ed29539c3d50439d8189f8bd47bfee295759c02e5cf55642ff2121d3c4659c,deployment_review/sanitization/github_sanitization_push_report.json,public_only,033d5af1eb6d19deaa77150b76ebe909368209dabc1fcd1a6d62cd3a02f87811,
33f325a7186ef053b4195c34eb25b97259e7ec36a4a69f8ce6f9cd3ef7f5661e,deployment_review/sanitization/github_sanitization_push_report.md,public_only,1df6a4edd30f327873279733357fa20c50ac3860138a08f23f1cd239601519e4,
7d65c1ad1e0d542eaf25ab8333e92fcc3350bb671c75c157a7d8987629ebc239,deployment_review/sanitization/history_rewrite_recommendation.md,public_only,b58501900cae3f26104b06fb471d8c41aabc62eff9c072fde7c25d31554ab79d,
3c9bc57d0011d4832681729cd1120b5caef611148b93710d397ec885a026b3b8,deployment_review/sanitization/history_sanitization_NOT_PERFORMED.md,public_only,d1b99f1c153dc46a17e5cd067fbd32e2966819c2e0199108e72de5027624864d,
ea29d3a7c581ef7b13c273fd2cbd967a6330525a9b0a318771ad9027f27c2a02,deployment_review/sanitization/post_sanitization_overclaim_scan.json,public_only,389195c22f6f7068c7366125eec329e604981826fa215bc675c1c0f8e9a022e6,
cf2a6d98c9a89bb7d483489be87e2f014989617971781722935c00200fefaefa,deployment_review/sanitization/post_sanitization_overclaim_scan.md,public_only,a861bd003e370aead6195b9182abc9ef7d25476418980edcad4a0ba0387fc819,
b1f0a7aec79fe7be079b27580a861c5586a1481f5a4bb02bd77cf50b0f0a11c0,deployment_review/sanitization/post_sanitization_private_path_scan.json,public_only,c542ca503829a4709c48ab019e1600ef1bdd66e2102cf66dcd9fb62927fd3888,
c36afe3cbe49b5ee825f5b90aaf30b3d24054155c525f198cd286baec8f1a320,deployment_review/sanitization/post_sanitization_private_path_scan.md,public_only,7ca375191f365ad4cda72475aaa6381ee363c6a52394c92bfd30dd5f99adf1e0,
c8fc1657346d0d3ad1fc318ac1cb30ba0d1524c48eb81d3ab20881c2f23b0473,deployment_review/sanitization/post_sanitization_raw_text_scan.json,public_only,12115aa8d78914960ca5ce34d13766a53b6d8bb7617b9f47e2ff00d49e4d01e1,
0693e5166843871ee11b4a0bc06043f77a5b544b13dcb49f1f3000bf9cb357f0,deployment_review/sanitization/post_sanitization_raw_text_scan.md,public_only,2eb99e5a5c143ed200bd9db4dcf696eba9283d9c214437a87f9adb272ac4d4d3,
7d18e938fea8a74c335fb1033b401acb9ab3b5f6630e340ae0abfec4f1aadaf5,deployment_review/sanitization/post_sanitization_secret_scan.json,public_only,c542ca503829a4709c48ab019e1600ef1bdd66e2102cf66dcd9fb62927fd3888,
c63ec2eec7b69b8ff972a2f3df49eb54470b908250b717c2e44acec748d62532,deployment_review/sanitization/post_sanitization_secret_scan.md,public_only,74620078eeceb4633c93fd24ea4548684bf226e36712b421475cec22b3c3f850,
0b81b14f9ca1b776e58af79e78bd01d1c8271658dbd92c938a2a4cfa7d9c9fa7,deployment_review/sanitization/post_sanitization_validation_report.json,public_only,ea30bb20227ae9515df86606be674e32cb316f0afe3f83ecc7f8d8c2127f80eb,
728638fef071e83afe15c9c8b164449cf7943e33f40acf746463a13b6defe3c1,deployment_review/sanitization/post_sanitization_validation_report.md,public_only,422bb8c5284bf0e6fd9711d77cf227e4744e19bb19f6c756b91fbef4daee92ea,
ebbe5400aa8a310362da14477b84503ad453a1b58f29241b238f480bb1861b9c,deployment_review/sanitization/pre_sanitization_state.json,public_only,abdad5f9926fdd4f126567e9be207132fc43a20485103d808fbac90c2ed70ec6,
e5ed9816c371433902fafb5929b981f289a4ba6fae65dd014cb8cc229c8777fe,deployment_review/sanitization/pre_sanitization_state.md,public_only,b4de32baf6fa02c5eae822a7cccdb37828986ba1896f834f9aaae7807dfc6420,
23c14e68b816e1a1504b9aa1223a1635a1cd56f0c31dffc741bc6f5e53390f7a,deployment_review/sanitization/raw_text_exposure_inventory.csv,public_only,c929ceef5c2086c180b541ea0e9d1ad4848af1f63bf442f4a9d726ce64e664b8,
115e3053c7b65de7c878e768e41bd073b72c11de9e46bc4c99ad70f590be1abd,deployment_review/sanitization/raw_text_exposure_inventory.json,public_only,4032c9bb5ae866c10ca7f1e23459b45fbfd392413a21b2727c3d4ca8ad481355,
748f0f37ed332d11e62d3fbac74b6fa2d2b50041a35a30fa95cc91c9f87c91ba,deployment_review/sanitization/sanitized_files_manifest.csv,public_only,342c99eeda4b6dcfa7f7d1002fa39c808fdaef897603cd71e0e2149f4a35cb51,
22ab65879df9b88f4159f34ebf483e8c8a3ae4046347af5ab66be5da85d94b32,deployment_review/sanitization/sanitized_files_manifest.json,public_only,4c43d7b7b1f91ed010584bff4e5a474821927be0a64fdd41cc08af5e225f9979,
e45e45baeda1c1e73482975a664062aa56f20c03dd9d64a827aba57775bed0d3,docker-compose.yml,public_only,4c8b9e84e1dda893ce302dbae4a6873af70da0d14757d6a7a3332d99cefe9f94,
da8fcbe728a9172b578e5d754f8e2df214c658c4321f610e63dd68bea828ab49,docker/README.md,public_only,ad900574850c83c6946cfcf469243301271a2229913653e94bac9c75c7b8b142,
202be9590c79112cc6f2be2d2aba853c03f2266c4ae3e77ec867816f95c026a1,docker/compose.public-mini.yml,public_only,337b2a27d3fd5d5284631e72249c24380de0254d271e8d1e4d8a5e3b3e252384,
96afc998dee986fc90605d45bc758367e101fc24f9baa37face9493885d3005c,docker/docker-compose.public-mini.yml,public_only,a9c067c0fb49cd6aefd3184ca21a24f0c5f5e52e277fea919a51207d06100927,
99d020083c116f6d57535d9ac69480c82d1e26595c63f107c2897daf664b9a87,docker/healthcheck.sh,public_only,729168d86041fe0b994f7dbc2b88415c9f3f210241f7f0547fc60a1fedd77a90,
c221b30877a63ea3ca280146cc164f21a3e56e1a5b4761cf2dafc1fc71685537,docker/run_governance_job.sh,public_only,d0e15a45b6a9ad82a64be28a248b7e7202cf721c9943e382f01c0b0a343ecc84,
fcdeb0a0556e4de7d37034abda9796341b69f3c209c10a211aeda6ec79f35b5f,docker/run_public_mini.sh,public_only,7e72ba0942410ff33fa90a93a0c0cc035e1c62d50e2098c33b3e4fb3d064bacc,
92c8bda3e3e5b49828283c0c35457218962f368787843996763492f475c2d5cd,docs/aim_hardware_characterization.md,public_only,01845be55704eb4f9af616714d8cc0c3e42e6c12f959234b638239bc7486bac9,
228f898ddfb267c945e7edc2d143706236693050960ec4908140a8568d7add01,docs/aim_hardware_matrix.md,public_only,77ed090edbdca7c8c7e44813563eebfb25964736c845fae1cdc0fcd9c7cc7569,
161006b8fd7fa444069bdcf7977bcb6501af56d3f8b6df191a81b6a1942f3a3b,docs/artifact_integrity.md,public_only,7ca172de0558e55909de9f9da647c7d5d4e211a225adb0958c69e445a1dee451,
c4d42c9bdf55b1a1741eb12cd939251edfa395abef2ee43c0e5f60868fbc1806,docs/artifact_storage.md,public_only,de36fabad6f69eb1ce7adfd56e420008d339567a0781c7cb04d9e9f794fe37c8,
2f7b1104b95ef2f4287da361bc52ed5973614772eab3bd87ea91286ae1a3232f,docs/arxiv_paper_plan.md,public_only,f36e439b3b23a53d0aa4da74811913b620aedd6c31c52d3697dd13be3d1b8dcf,
2bc164b5fd87afea73de3dee2c91d906cd267cad30f1cc4798784d1887b6d595,docs/arxiv_reproducibility_appendix.md,public_only,4a9dfbe2de7dee5f1a8177695457077789ff9f0a06f039c3a82ed665830dfd39,
5eebb86c55896738b5ae459641fa54de627731a721437f113bbce53da3ba1f5a,docs/behaviorally_distinct_policy_experiment_plan.md,public_only,efc2b7fbf10ad3ded547ef03de8ea7bfc1d47f17a37f6f52aa5288f9f1b72766,
efe1a4600f52bf6439e17e0519d6a816059b1741cce66f560b21e678c175f941,docs/claim_boundaries.md,different,cff6d576c1bb39c45749ac7b8304a635a10057477346b3f0ebc92bf3f707d295,aefb3796866a1585617340fcd218832946f437147fc9b7eb4eaebd94fcf7b977
ac9366ab071783a4e5a8e3716fed91770fb8f8bcab745ae4c4e2773a9415cd7f,docs/cloud_agnostic_deployment.md,public_only,53f9bd42934556093ff4c233a2d598deba4766cee1d2f6590242c0c70a8d8a12,
d9d9569825930aa7e6a2c8c053574c2598c5a452d24ab5870a5e18143a603fc7,docs/container_security_scans.md,public_only,abb6d34d91856df30aeb99221eb779561758eb5bc0c9e77f2e65ea7c3742d964,
e6989617d31f06f1a46c1e328193f62c54a498705fe3d3e4e0b0e3cfa5c40a71,docs/crag_evaluator_mapping_v2.md,public_only,112bfd069ca8d66e33450fddb087a240fe88512d4c6b37367c49cd7b1dae06c8,
2d9a405b13781115cadd74fd023b2977e053c4c5c062ed9c7015597f54b1ac45,docs/crag_generated_answer_evaluator_mapping.md,public_only,0d7711600c0fcec775413d0c3140d3b992c1d1d28311d9d7d47b613240a67631,
7685711803f9cc30206794548362dc870a824a537c7eea2e5be41a6743ea9919,docs/crag_mock_api_validation.md,different,ad7ed91ae072cc17fae9ff91fed88ef82af25cc767d9507de20918011c7b4484,c4c54a11e2df9cbbc23a05e0d93d474f7db3165d1f8b29471ae5196c00995646
5bf6b9c7767361327963e168705c92c1a7e4fafb9027db33ce2ca2be37b285fb,docs/crag_query_text_sanitization.md,public_only,732b6a8e77266d9de4db32f1693ec8b1044f7ae06830319210deb79ed9fc420f,
7b434ca96fcb12e40417f0f6f2145db285994ab92a65728a5952c8d316397ba1,docs/dataset_acquisition.md,public_only,09437ecec90b31998f763dbfb4f9b3dc64a09ed01c09f028c90bf2c64ef1b3cd,
cdb30fe645799364befe707dd16000803bf56ce524ec9ac490e26afe33ef7418,docs/datasets.md,different,2407b6ff1033fac35f3e84e63e0502b158a7496a8a23bb8569834c1fd64b044d,06b9161da126f2e970cdaa8b79f837aad142288d1c61c5264ea7ac8779ff3317
414f6629cde82d404fef4a6e0b7dd80b3e17e853f476529a74033955ebdf7374,docs/deployment_architecture.md,public_only,2471a2a5d606950b2f0e215d28982d3e6f29110e9d2ff770901f05a551b76442,
a2d736b9e97a735706d774368dde72546c334ec997a639aa32cc25532c9af6fd,docs/docker_runtime_validation.md,public_only,a15c826e51e27d3e8b50a95202e45b0af8472b760003d02d9a33552f77cf3338,
c9c2fc5cc75cd695857e0c25f936aeec95cec4a9abc91793b8845227608316f4,docs/evidence_ladder.md,different,e718e0527a6923dcd2f69d81ef48364397dcd409fa49612c41c9fe30c262c077,9ad91d8b0bb4af41e095cda519005505a83712f87a89829d7f28115c04392bbb
24abbc96fc8ee58fbdde850169ac43fe3d8c2a5a38a7c2a41bb3ceb72ac3f13e,docs/external_evaluator_adapters.md,public_only,ab024191eb93dd3473de5426da4b89b88180dd8dfcdcf231bb2e8140e4581d58,
be7f49fdf9a674dfafd2843a2f50bcc788b81ca6ef25634a72d8b3c02b8e0f3e,docs/fresh_clone_reproducibility.md,public_only,4c7ece2e9cfcdc35e77ad610f8ea92c20a28f81a655e062e08625d40db07e41e,
fe74c68a5b2e2b6f8c48360f1cfc7c014ce7f1144af2fa8613ca93f93b627034,docs/fresh_live_crag_hotpotqa_behavioral_governance_plan.md,public_only,c47465dd810a5fde8721b88e7befd338bbed05e3784a6c805c36c0c450aa9eb4,
2908e8479673fa167ab65dec0e3c504473e7db99994ffc5a623982394bff6002,docs/generative_llm_validation.md,public_only,29672b5238102eaa7b1841bd93c2fd1c9efcbb41ee8e335a75210f8e9285579d,
3a9ef5085cd939079db44ecc622c78a8dd9a4c1cdcc120f8f597db1956958ab5,docs/generator_configuration.md,public_only,ab2132f30de99dd9e43ebb278867d9c543a4ccc42e089f3968294328d7adc06d,
d796d194ef9a222da3211addac496c37cc28ae178f12be3ff96b074b39827a48,docs/historical_validation_summary.md,public_only,65b7a4e2158e13fe92c749180a9d5d6cae76fac1a439b6665c25ae1006624019,
9a537738ef5ee9775e967e507377919ef63a426797bece3bdc86cfdb7b0db720,docs/hotpotqa_quality_signal_audit_v2.md,public_only,7c522cceca94d67e2cb12cac5ba6487f0dc48416dc8ff02c3c0f6ddd7bf7e7c7,
e5b7263b8e99daf67954571f024ca7b512943430735c3bc156e74c480e9bc98f,docs/open_source_arxiv_readiness.md,public_only,8c2148cdbc191d5aa34e154eda23aec495d442e6062e2d436b1e4a6c26238c9d,
5412a299e02682ab2b4d2e9b62c62862c3d6876bdf0f45e5be7825cfb142203e,docs/operator_workflow.md,public_only,c3e76980f93e2c8d2a99f26e6c4a869cd8caf933d16b00dd8b9fe001516951de,
6d36410ca394edd6d132424e3f2a43588449dd9685bee1dd9a782001d9d39d68,docs/platform_benchmarking_boundary.md,public_only,bf0150c7d0ba503622a993697e8a0ff3beee2c1a061bb6cce34c9385574621d9,
3ccc44ae15cde4a1ac043dc53637c64ef90fce91a70e3bf2c299711d6adc86c3,docs/product_contract.md,public_only,a337d0be09088676a807b5d4876e8d668f031296286c545311407100cbf959b8,
eca490d366eb8b1dd9c9c5751dfaf2862c5a9c5c46fd972318c579c15e41367d,docs/promotion_decision_schema.md,public_only,0136c5500bc53ed3b3116469455a4a7fb2c37192f1f21346f31eb4b932f1a08d,
a48871bf9a249aa119680cf7c1f3068f7b0b9b59563bea0832ceea52f7a50401,docs/public_mini_reproduction.md,public_only,1f9dd4db2c2181c9234f98c387aa2006e21ea01d8a8266f7c05497ea9d3aece6,
115bdcc829319344f95287f69e2ed343d3ac85eb9cfed884cd91ecf03bfb34e0,docs/public_repository_note.md,public_only,d0144b1a27ed6e4c0cf8c5ec9a34e7f2841c9f5aa30c9fa2938837bee03878ca,
988a5392cf907f7c5728b8ac90445facc7f835f3c00375764ec99769dcde2d5a,docs/quickstart.md,public_only,0371e1d707dff55acdae9c82b4b115af8c743348b07ee4a405de8b60a1e88d6d,
839ff07be472e469625645c1648f4ccb1d5e68af4a109b8ee7dfa8dc0238f981,docs/rag_compass_name_migration.md,different,57373c24f687e06d9acdee50578566a32ee7be5e2797fc5f5979e354bc3c7c7b,b5b184afa9c780f3d521756684e5c13e2a29c3f921a8b2943d6ca9251bde3169
b60e145ff391ed49317a5ce3d3fc514c001c3fe21ec9952541c96d8af274a59c,docs/release_notes_v0.1.0-rc1.md,public_only,074d8ef01e84014e10a25e50ef76f0c7260efa68e37ba43976c7e0d5a02efc31,
b54fc682b6f5e7b977b36d98dd902b2bbcb5aef2a75b306f493dc0768723b33c,docs/release_process.md,public_only,f09a63eb7fd64cdeb24520f1d0df6238d1b0056c71326de927943318962b3734,
c4217f4120a075a8940b61db32091776a6699d3761f61758f17f55c2a7c3d3ce,docs/selector_ablation_matrix.md,public_only,eb6bc4e94e178b0a817e6a8f5d32bae20f1796c9347263f9fb16a2df15314cc3,
3d66b1e48439d1a7f66f5bb8a3034dd2bc0658bd15a0fc07e2adb56b5774f3b2,docs/selector_ablation_stress_v2.md,public_only,3c9ce2731309fdb59227eef08ba171558725af8e421783f29b2acaba853bc8b1,
9dca013a8696d4114eb099148dde60eb9ee8f308861049ea55e8bbaf3c94cc61,examples/external_evaluator_adapters/README.md,public_only,a9417fef1693e5841f911594ec2e34016d529b8ff4bb1f7b6cca406f774d009b,
483e42633c5c95eda66afcc3f5b349fd6c83edab18644cc543415f71ae75edb8,examples/public_mini_reproduction/README.md,public_only,237dc5afab185283c068e0ed3bd1b5dd39b9e6270af6c11b0237979a6d7d1832,
beae14acbb51d0260cceb3c3ef1b18685739f44b37386bf49d407272f4b68b93,paper/figures/deployment_architecture_placeholder.md,public_only,8386a7727500bbab653969afceb2fb41e9a7a700d72a2902324b737b656f9a09,
5c9cfa26883abf5c6b5be3f7d84fb0d90b4844777be32ebe0722cbc4d2174d04,paper/figures/evidence_ladder_placeholder.md,public_only,e5e9f1333ae70681a47308947f02e4773c6194fc8abcd72d008bb6565467afed,
3f884b6ec4bb51dca1e2e8fd0fc6f71095f2bbd3c0d88aa00c95fdc4b81eb25b,paper/figures/governance_flow_placeholder.md,public_only,bc6b92862d930bbdfa2f52ee630efee9216624f572072f73e24c4e228448cb07,
01944e90eeb85eb7df0318d2ea79cd44597a9840141b3f3c86a093240d651138,paper/main.tex,different,7ff50422024f20e500bf44c078e47d5bc9936a836335bb30352700aedcd11b66,7bcabbcbd6ed00739dee5ee585d4066ee6018a64a8e93e9d0dbc8ea68336b2b9
352d284a350cf4a94f320f346cb7a70192d1e5417fcea85929d95a6458223bec,paper/tables/claim_boundary_table.tex,public_only,c7d3071a6ecce2685dd5c40671516f2b0e3830ee07f4921ee6d12549a3f2c7ed,
31a4bd7592394260d75bcc604aab9a1fb4e0a7c8826544dd056813270bd02f39,paper/tables/deployment_readiness_table.tex,public_only,72dfeb544c25c52f6c4a31fbdd90c7941e661a64babd74195105ce5a80686bfb,
a39859d505902b1d5da45bd4ade1f180c2b88c20fd61cb916441b5a0b0fddef8,paper/tables/reproducibility_table.tex,public_only,61b1d330782b2d181174369cffa043f137b5a80b393ca48a65fc594ab03838f4,
a73b343ff384d21c85ed2fb1c5f34f6c1aca75b99960316af5e992cf3b34b1d3,paper/tables/result_taxonomy_table.tex,public_only,e1640b71d88159a9189a62d5b6942b8af66eb37f19b9d79342fa4cf373605720,
ad100b6aad36b65a087c0dc7bc7423888a8e7b4aaa37ef9ed93d3beee4b3461e,paper/tables/selector_ablation_summary.tex,public_only,163e078fee033a21f7d80d0a11bc8846c1ba40b297f375147c829b10fe017acd,
50c86b7ed8ac2cf95bd48334961bf0530cdc77b5a56f852c5c61b89d735fd711,pyproject.toml,different,4a22ebefc7f509ee3c1d1e3b63643fef23cef433c11915f249de3b8c10581746,eaeb6cd888970638b7555cf80c9b16b2c2c9ed13de2a7fb51dd8ab86f3964c32
e2d001e15371f52b4bc9f29bb3f888bdbd7eb2f7d47f8ad90629b492acaf66c8,results/README.md,different,c00fb50d855ba37c74156fe8bc8ef1b292be231ff00bb797231f8c741fe374af,b3aa3baee12fa9c65d0da5483753cd7837e9c242412038fd3375df53c094ba7d
973ad62b94a18f0b3d4590d9073069b5e3cf4f9d2a35a6ee2ada93cf8dbf43b0,results/aim_hardware_matrix/claim_update.json,public_only,b49cf306228232b6077771f184b30ed47a1f362f022c9951d5f25ffe4b47619a,
9d20533c3e1a7f17ed80c706572e00f09f5100b9addbd275bfe8ca645bc30f78,results/behavioral_governance/claim_update.json,public_only,ed5ab035c4aeaea046003787639695aed4aee1d361869297451e1186fa6e3bf7,
a14d3fe41ff6fc3b5ee00d66b94a67e90994cce4543e0bf6c37012ec8fcbe55c,results/behavioral_governance/executive_summary.md,public_only,6646e6468f1f7f4ae2669bac191468800fb25798bc3bc8836ebfe854fcaf1b2a,
01b31d8d7d9a915063257690ed7615f40e87090ff5d72a02fbf91af3959f1409,results/behavioral_governance/limitations.md,public_only,534459a3f3d6a65a6599209bd2f8211fc9c9754a6e14a5aacfc5e8f6f755cf5d,
2e1bd9a889f9116d0379fa5d7414d6e14b1d83155d3880cf341183a417be43b1,results/behavioral_governance/paper_ready_summary.md,public_only,a5ed22533c50c5f2e300bb543c847236c717b3147de6490dcdfed2cb500f5b87,
bbffb27cf15d2e5fc4b00f2f2b118ad426bb9d04a9c1b19c6c3d5efe4f061786,results/claim_status/claim_status_table.csv,different,7fd869903115470521ee6cbfaa752d5ba28811199afbb8d5a691a56695a66ce4,31abdb97caf9aae46d78aeb8b4b7d42a6440aa61b530f56165c9852d012fca42
a84de2580a1ce7134d173520ed3c659c0a50f3f1cb6b252e09283f8b9833730a,results/deployment_readiness/claim_update.json,public_only,8fe6b6106624fe333922b6b05f9095363864c9e353eff8b5e92f742fdb3e2c95,
cfc4803644f25d83a5a657b9d5628490993288d5f81fa133a2100c62a813495f,results/deployment_readiness/executive_summary.md,public_only,388fe9e2e16914d276c1c05c57793a247ae1f19fd92476d8d26c5467bab7e23a,
ed0625a949b1b1f299f5244c61aa4d1259a4c86991ed8569eced90f2bbe5a692,results/docker_hardening/claim_update.json,public_only,ade3da1f912b688a0449936ce83d657380d1a73d26e98e5115c0c14185119a10,
1d747cc1cbb6b2dd13bd6e6f28d24cf0b6fdb081dcd9e6ad6899d380ef415646,results/docker_hardening/executive_summary.md,public_only,b673cf9907da0e87efca2b2f0968b2c9af5dab26467c3298e2b27725b7f64da3,
29bb3e733defef38f6cb93f8b909fad24ba76b63a4c426cd5029083b88d4b790,results/evidence_summary.json,different,c713ac16c19db694b9681ed9267e1a5cd09fb033d7bb74c4c926b3808e54d60d,e041798a4c17bd1cdefa6d8884579cbb125f83aaeb08e49a39e3d75ffc62b0f8
e29089d7142ca41978cd1369cfe775fefa1eb4b85231aae7f8eac4175dc4d98b,results/external_evaluator_adapters_v2/claim_update.json,public_only,9792d435cd9437ce31b3e711b98937ab1656a6ce38231506442fd268016e886b,
d4bc1281bf15b37a75d788e19c0b9fd8f3458b55a6b7be52e869e63b9a33ce73,results/fresh_clone_reproducibility/claim_update.json,public_only,686153295d21a71c42a913632f57b3f9f51cd1fe0cd85578657779a75df6e7cf,
413aaf006c027e04f35024e8f3dae1f0771352ef559fa4bd4313e35fd6d44033,results/fresh_clone_reproducibility/executive_summary.md,public_only,1e207fdb123bdf4f7a8624ba3a99dd82419eba718f67f35ea102046ea43f53f1,
701297341d679bfcba2b63ee0d2ff587e038181ca6b2255d8797677f0eba32d3,results/generative_llm_validation/claim_update.json,public_only,d6f25c985b17f8c7eb68c069d1fed78c96b573d7555508d8d04db1eae38bc7a4,
cb7ea6ac61355096f84085b2104e0191d4588c537027e1dcfca933260e202533,results/generative_llm_validation/crag_answer_emission_model_comparison.csv,public_only,efbb31552bb39cf87f8d36e54a28ac7379ab5a2c407397bb6b2593dfa2c9d34f,
a86fd84fb56888c528484a3a9f4a7f9a1e76ca45a4afeff6d45e6b0354baad5e,results/generative_llm_validation/crag_answer_emission_model_comparison.json,public_only,3074fcfb9a7ea877b9c30a7b682e85dc7ffca91af9e1f978f52e4926c99e9ea7,
350d7c0a336f1fdc875c441a7d320debc3f054a8d252bc545fb17fc978444389,results/generative_llm_validation/crag_answer_emission_model_comparison.md,public_only,82c0cfd00b10c77f41f558fdda7efbc91dcbd5f4e55b6544c821b54ce786d1c5,
237b420e2dc36f25aa6487f0db307065b221d9d70475a193aec18e091ee7be98,results/generative_llm_validation/crag_learned_quality_risk_predictor_comparison.csv,public_only,34e3a8237503d34c20e62a1ec120f34edf5bdb453533c4bb6fd9cfe3e3ff7bc0,
651a85bb02c54a68aa64f6a4873be0b279c1f29ef05b800fe12de45bb56133f5,results/generative_llm_validation/crag_learned_quality_risk_predictor_comparison.json,public_only,3aad64f4c4d5f982f8834fdaf8045eeaaad358bf7f8062f80a64c823dbb9b7c5,
c78ef65aab2469c29054e37ca0e574b2b2bd69f8920af158149681e9dd525d55,results/generative_llm_validation/crag_learned_quality_risk_predictor_comparison.md,public_only,0968d31bebf00c61c0e6b29a6def836cf46b2f16c8c7d31fabad6ab456e01f28,
142a65046e032282e5e0418e19ef2a72555bca87965a5b1717881019ece03111,results/generative_llm_validation/crag_quality_risk_guardrail_v2_comparison.csv,public_only,d9ce6059ae10259d61cde0a9738ac9d40e56d78dc34759933ba39a0fd05dc055,
d7a25da2a2f18f27a5f67ec876d16ad11e45de1111444d1bd9c56710d0b7a721,results/generative_llm_validation/crag_quality_risk_guardrail_v2_comparison.json,public_only,11a139b0151f8244022d5d8f74dab061eac44a63aa7c28facbd861886d0b624c,
50043830b6a33011287421d15711b08a3656f635a7ad0bb819ab94d87a6c1862,results/generative_llm_validation/crag_quality_risk_guardrail_v2_comparison.md,public_only,7f41e9711308711032c82864d227e2ba9c803284948227043c65725cb8069122,
755199980d4b10be4a94938e523a0243f23a9fe9d71c657356750f7fa87ca6a5,results/generative_llm_validation/crag_repeat_comparison.csv,public_only,3a99b1e612afb72309e1a74b7e48910c32e08ad60bf5e87c723f05af9d809258,
29249425df77dc0e91180e622d638a1c9396ad4bde4d040b70bd269a088ddf30,results/generative_llm_validation/crag_repeat_comparison.json,public_only,9e4cbd64fa524a2f6bce32179cceba893f02d6ebabcba8f64490c2b365746533,
dedd001bd08be5d51e81549a5432e28feea8a7aeaeeb792f44f4eabc937ba4ff,results/generative_llm_validation/crag_repeat_comparison.md,public_only,5d3cd31c1ff6d152ff91086c858399f2219e2e9ac7623b21ba99b91a9ecf4e3d,
da1e4fc7dac081096c3783e5195fc9eb070160df9a4e4bd43c6b4c4365958151,results/generative_llm_validation/crag_second_model_comparison.csv,public_only,cbf18e008a0bfdfa8c69721f58cac056b7985453997e9a955a66a0db31c0b3f0,
f4432c303c37ba121d920e89ec045deb410772bbbce9237b9545cccd5429c9fd,results/generative_llm_validation/crag_second_model_comparison.json,public_only,23da2905cbd98511b4ca84ad926e317a232f13bf50b38bde716a4e513703f1df,
cc260ed038e4170c26728885832110b96db0af9da547e49a956922a4526fce91,results/generative_llm_validation/crag_second_model_comparison.md,public_only,96bd412575990f018c17d3bc7239c49fac5109ce870b28dc4b3e81b675dda909,
